CPU 0:
CPUID 00000000:00 = 0000000d 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 80000002:00 = 20202020 20202020 20202020 20202020 |                 
CPUID 80000003:00 = 20202020 20202020 69562020 61757472 |           Virtua
CPUID 80000004:00 = 5043206c 20402055 30342e31 007a4847 | l CPU @ 1.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 02006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00002020 00000000 00002003 00000000 |   ....... ......
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 2:
CPUID 00000000:00 = 0000000d 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 00000001:00 = 00000f4a 02040000 00880201 17808111 | J...............
CPUID 00000002:00 = 09030101 0070800d 00000000 00000000 | ......p.........
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000006:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 80000001:00 = 00000f4a 00000000 00000100 08100000 | J...............
CPUID 80000002:00 = 20202020 20202020 20202020 20202020 |                 
CPUID 80000003:00 = 20202020 20202020 69562020 61757472 |           Virtua
CPUID 80000004:00 = 5043206c 20402055 30342e31 007a4847 | l CPU @ 1.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 02006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00002020 00000000 00002003 00000000 |   ....... ......
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 3:
CPUID 00000000:00 = 0000000d 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 00000001:00 = 00000f4a 03040000 00880201 17808111 | J...............
CPUID 00000002:00 = 09030101 0070800d 00000000 00000000 | ......p.........
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000006:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 80000001:00 = 00000f4a 00000000 00000100 08100000 | J...............
CPUID 80000002:00 = 20202020 20202020 20202020 20202020 |                 
CPUID 80000003:00 = 20202020 20202020 69562020 61757472 |           Virtua
CPUID 80000004:00 = 5043206c 20402055 30342e31 007a4847 | l CPU @ 1.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 02006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00002020 00000000 00002003 00000000 |   ....... ......
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
