CPU 0:
CPUID 00000000:00 = 00000003 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 5:
CPUID 00000000:00 = 00000003 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 00000001:00 = 0001067f 05080000 02880203 17808111 | ................
CPUID 00000002:00 = 09030101 0070800d 00000000 00000000 | ......p.........
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000007 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000002:00 = 20202020 20202020 20202020 20202020 |                 
CPUID 80000003:00 = 20202020 20202020 69562020 61757472 |           Virtua
CPUID 80000004:00 = 5043206c 20402055 30322e32 007a4847 | l CPU @ 2.20GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 02006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 6:
CPUID 00000000:00 = 00000003 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 00000001:00 = 0001067f 06080000 02880203 17808111 | ................
CPUID 00000002:00 = 09030101 0070800d 00000000 00000000 | ......p.........
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000007 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000002:00 = 20202020 20202020 20202020 20202020 |                 
CPUID 80000003:00 = 20202020 20202020 69562020 61757472 |           Virtua
CPUID 80000004:00 = 5043206c 20402055 30322e32 007a4847 | l CPU @ 2.20GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 02006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 7:
CPUID 00000000:00 = 00000003 74726956 20555043 206c6175 | ....VirtCPU ual 
CPUID 00000001:00 = 0001067f 07080000 02880203 17808111 | ................
CPUID 00000002:00 = 09030101 0070800d 00000000 00000000 | ......p.........
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000007 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000002:00 = 20202020 20202020 20202020 20202020 |                 
CPUID 80000003:00 = 20202020 20202020 69562020 61757472 |           Virtua
CPUID 80000004:00 = 5043206c 20402055 30322e32 007a4847 | l CPU @ 2.20GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 02006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
