CPU 0:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 3:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 23200800 029ee3ff bfebfbff | ...... #........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000023 | ............#...
CPUID 0000000b:01 = 00000005 00000008 00000201 00000023 | ............#...
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 4:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 32200800 029ee3ff bfebfbff | ...... 2........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000032 | ............2...
CPUID 0000000b:01 = 00000005 00000008 00000201 00000032 | ............2...
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 5:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 33200800 029ee3ff bfebfbff | ...... 3........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000033 | ............3...
CPUID 0000000b:01 = 00000005 00000008 00000201 00000033 | ............3...
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 6:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 34200800 029ee3ff bfebfbff | ...... 4........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000034 | ............4...
CPUID 0000000b:01 = 00000005 00000008 00000201 00000034 | ............4...
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 7:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 35200800 029ee3ff bfebfbff | ...... 5........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000035 | ............5...
CPUID 0000000b:01 = 00000005 00000008 00000201 00000035 | ............5...
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 8:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 00200800 029ee3ff bfebfbff | ...... .........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000000 | ................
CPUID 0000000b:01 = 00000005 00000008 00000201 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 9:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 01200800 029ee3ff bfebfbff | ...... .........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000001 | ................
CPUID 0000000b:01 = 00000005 00000008 00000201 00000001 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 10:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 02200800 029ee3ff bfebfbff | ...... .........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000002 | ................
CPUID 0000000b:01 = 00000005 00000008 00000201 00000002 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 11:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 03200800 029ee3ff bfebfbff | ...... .........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000003 | ................
CPUID 0000000b:01 = 00000005 00000008 00000201 00000003 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 12:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000206c1 12200800 029ee3ff bfebfbff | ...... .........
CPUID 00000002:00 = 55035a01 00f0b2ff 00000000 00ca0000 | .Z.U............
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 3c004121 01c0003f 0000003f 00000000 | !A.<?...?.......
CPUID 00000004:01 = 3c004122 00c0003f 0000007f 00000000 | "A.<?...........
CPUID 00000004:02 = 3c004143 01c0003f 000001ff 00000000 | CA.<?...........
CPUID 00000004:03 = 3c07c163 03c0003f 00002fff 00000002 | c..<?..../......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00001120 | @...@....... ...
CPUID 00000006:00 = 00000007 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07300403 00000004 00000000 00000603 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000012 | ................
CPUID 0000000b:01 = 00000005 00000008 00000201 00000012 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 2c100000 | ...............,
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 58202020 |  CPU           X
CPUID 80000004:00 = 37363635 20402020 37302e33 007a4847 | 5667  @ 3.07GHz.
