CPU 0:
CPUID 00000000:00 = 0000000a 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003026 00000000 00000000 00000000 | &0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 6:
CPUID 00000000:00 = 0000000a 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 00010676 05040800 000ce3bd bfebfbff | v...............
CPUID 00000002:00 = 05b0b101 005657f0 00000000 2cb4304e | .....WV.....N0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 0c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 0c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 0c004143 05c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 32363435 20402020 30382e32 007a4847 | 5462  @ 2.80GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 18008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003026 00000000 00000000 00000000 | &0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 7:
CPUID 00000000:00 = 0000000a 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 00010676 07040800 000ce3bd bfebfbff | v...............
CPUID 00000002:00 = 05b0b101 005657f0 00000000 2cb4304e | .....WV.....N0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 0c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 0c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 0c004143 05c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 32363435 20402020 30382e32 007a4847 | 5462  @ 2.80GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 18008040 00000000 | ........@.......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003026 00000000 00000000 00000000 | &0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
