CPU 0:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 4:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 04080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000004 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000004 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 5:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 05080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000005 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000005 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 6:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 08080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000008 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000008 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 7:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 09080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000009 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000009 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 8:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 0a080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 0000000a | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 0000000a | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 9:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 0b080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 0000000b | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 0000000b | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 10:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 0c080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 0000000c | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 0000000c | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 11:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 0d080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 0000000d | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 0000000d | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000008:00 = 00003028 00000000 00000000 00000000 | (0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 12:
CPUID 00000000:00 = 0000000b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000106d1 10080800 000ce3bd bfebfbff | ................
CPUID 00000002:00 = 05b0b101 4c5657f0 00000000 2cb43048 | .....WVL....H0.,
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c000121 01c0003f 0000003f 00000001 | !...?...?.......
CPUID 00000004:01 = 1c000122 01c0003f 0000003f 00000001 | "...?...?.......
CPUID 00000004:02 = 1c004143 02c0003f 00000fff 00000001 | CA..?...........
CPUID 00000004:03 = 1c01c163 02c0003f 00003fff 00000002 | c...?....?......
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00002220 | @...@....... "..
CPUID 00000006:00 = 00000001 00000002 00000001 00000000 | ................
CPUID 00000007:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000008:00 = 00000400 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 07280202 00000000 00000000 00000503 | ..(.............
CPUID 0000000b:00 = 00000000 00000001 00000100 00000010 | ................
CPUID 0000000b:01 = 00000003 00000006 00000201 00000010 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000001 20100000 | ............... 
CPUID 80000002:00 = 65746e49 2952286c 6f655820 2952286e | Intel(R) Xeon(R)
CPUID 80000003:00 = 55504320 20202020 20202020 45202020 |  CPU           E
CPUID 80000004:00 = 30353437 20402020 30342e32 007a4847 | 7450  @ 2.40GHz.
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 0c006040 00000000 | ........@`......
