CPU 0:
CPUID 00000000:00 = 0000001b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 1:
CPUID 00000000:00 = 0000001b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000706e5 01100800 7ffafbbf bfebfbff | ................
CPUID 00000002:00 = 00feff01 000000f0 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c004121 02c0003f 0000003f 00000000 | !A..?...?.......
CPUID 00000004:01 = 1c004122 01c0003f 0000003f 00000000 | "A..?...?.......
CPUID 00000004:02 = 1c004143 01c0003f 000003ff 00000000 | CA..?...........
CPUID 00000004:03 = 1c03c163 02c0003f 00001fff 00000006 | c...?...........
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 11121020 | @...@....... ...
CPUID 00000006:00 = 0003aff7 00000002 00000009 00000000 | ................
CPUID 00000007:00 = 00000000 f2bf27ef 40405f4e bc000410 | .....'..N_@@....
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 08300805 00000000 0000000f 00008604 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000001 | ................
CPUID 0000000b:01 = 00000004 00000008 00000201 00000001 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 000002e7 00000a80 00000a88 00000000 | ................
CPUID 0000000d:01 = 0000000f 00000a00 00002100 00000000 | .........!......
CPUID 0000000d:02 = 00000100 00000240 00000000 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000063 00000001 00000000 00002f1f | c............/..
CPUID 00000012:01 = 000000b6 00000000 000002e7 00000000 | ................
CPUID 00000012:02 = 30180001 00000000 0bc00001 00000000 | ...0............
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 00000007 00000000 | ................
CPUID 00000014:01 = 02490002 003f1fff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000002 0000004e 0249f000 00000000 | ....N.....I.....
CPUID 00000016:00 = 000005dc 00000e74 00000064 00000000 | ....t...d.......
CPUID 00000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000018:00 = 00000007 00000000 00000000 00000000 | ................
CPUID 00000018:01 = 00000000 00080007 00000001 00004122 | ............"A..
CPUID 00000018:02 = 00000000 0010000f 00000001 00004125 | ............%A..
CPUID 00000018:03 = 00000000 00040001 00000010 00004024 | ............$@..
CPUID 00000018:04 = 00000000 00040006 00000008 00004024 | ............$@..
CPUID 00000018:05 = 00000000 00080008 00000001 00004124 | ............$A..
CPUID 00000018:06 = 00000000 00080007 00000080 00004043 | ............C@..
CPUID 00000018:07 = 00000000 00080009 00000080 00004043 | ............C@..
CPUID 00000019:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001a:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000121 2c100000 | ........!......,
CPUID 80000002:00 = 65746e49 2952286c 726f4320 4d542865 | Intel(R) Core(TM
CPUID 80000003:00 = 35692029 3330312d 20344735 20555043 | ) i5-1035G4 CPU 
CPUID 80000004:00 = 2e312040 48473031 0000007a 00000000 | @ 1.10GHz.......
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 2:
CPUID 00000000:00 = 0000001b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000706e5 02100800 7ffafbbf bfebfbff | ................
CPUID 00000002:00 = 00feff01 000000f0 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c004121 02c0003f 0000003f 00000000 | !A..?...?.......
CPUID 00000004:01 = 1c004122 01c0003f 0000003f 00000000 | "A..?...?.......
CPUID 00000004:02 = 1c004143 01c0003f 000003ff 00000000 | CA..?...........
CPUID 00000004:03 = 1c03c163 02c0003f 00001fff 00000006 | c...?...........
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 11121020 | @...@....... ...
CPUID 00000006:00 = 0003aff7 00000002 00000009 00000000 | ................
CPUID 00000007:00 = 00000000 f2bf27ef 40405f4e bc000410 | .....'..N_@@....
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 08300805 00000000 0000000f 00008604 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000002 | ................
CPUID 0000000b:01 = 00000004 00000008 00000201 00000002 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 000002e7 00000a80 00000a88 00000000 | ................
CPUID 0000000d:01 = 0000000f 00000a00 00002100 00000000 | .........!......
CPUID 0000000d:02 = 00000100 00000240 00000000 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000063 00000001 00000000 00002f1f | c............/..
CPUID 00000012:01 = 000000b6 00000000 000002e7 00000000 | ................
CPUID 00000012:02 = 30180001 00000000 0bc00001 00000000 | ...0............
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 00000007 00000000 | ................
CPUID 00000014:01 = 02490002 003f1fff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000002 0000004e 0249f000 00000000 | ....N.....I.....
CPUID 00000016:00 = 000005dc 00000e74 00000064 00000000 | ....t...d.......
CPUID 00000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000018:00 = 00000007 00000000 00000000 00000000 | ................
CPUID 00000018:01 = 00000000 00080007 00000001 00004122 | ............"A..
CPUID 00000018:02 = 00000000 0010000f 00000001 00004125 | ............%A..
CPUID 00000018:03 = 00000000 00040001 00000010 00004024 | ............$@..
CPUID 00000018:04 = 00000000 00040006 00000008 00004024 | ............$@..
CPUID 00000018:05 = 00000000 00080008 00000001 00004124 | ............$A..
CPUID 00000018:06 = 00000000 00080007 00000080 00004043 | ............C@..
CPUID 00000018:07 = 00000000 00080009 00000080 00004043 | ............C@..
CPUID 00000019:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001a:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000121 2c100000 | ........!......,
CPUID 80000002:00 = 65746e49 2952286c 726f4320 4d542865 | Intel(R) Core(TM
CPUID 80000003:00 = 35692029 3330312d 20344735 20555043 | ) i5-1035G4 CPU 
CPUID 80000004:00 = 2e312040 48473031 0000007a 00000000 | @ 1.10GHz.......
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 3:
CPUID 00000000:00 = 0000001b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000706e5 03100800 7ffafbbf bfebfbff | ................
CPUID 00000002:00 = 00feff01 000000f0 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c004121 02c0003f 0000003f 00000000 | !A..?...?.......
CPUID 00000004:01 = 1c004122 01c0003f 0000003f 00000000 | "A..?...?.......
CPUID 00000004:02 = 1c004143 01c0003f 000003ff 00000000 | CA..?...........
CPUID 00000004:03 = 1c03c163 02c0003f 00001fff 00000006 | c...?...........
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 11121020 | @...@....... ...
CPUID 00000006:00 = 0003aff7 00000002 00000009 00000000 | ................
CPUID 00000007:00 = 00000000 f2bf27ef 40405f4e bc000410 | .....'..N_@@....
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 08300805 00000000 0000000f 00008604 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000003 | ................
CPUID 0000000b:01 = 00000004 00000008 00000201 00000003 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 000002e7 00000a80 00000a88 00000000 | ................
CPUID 0000000d:01 = 0000000f 00000a00 00002100 00000000 | .........!......
CPUID 0000000d:02 = 00000100 00000240 00000000 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000063 00000001 00000000 00002f1f | c............/..
CPUID 00000012:01 = 000000b6 00000000 000002e7 00000000 | ................
CPUID 00000012:02 = 30180001 00000000 0bc00001 00000000 | ...0............
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 00000007 00000000 | ................
CPUID 00000014:01 = 02490002 003f1fff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000002 0000004e 0249f000 00000000 | ....N.....I.....
CPUID 00000016:00 = 000005dc 00000e74 00000064 00000000 | ....t...d.......
CPUID 00000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000018:00 = 00000007 00000000 00000000 00000000 | ................
CPUID 00000018:01 = 00000000 00080007 00000001 00004122 | ............"A..
CPUID 00000018:02 = 00000000 0010000f 00000001 00004125 | ............%A..
CPUID 00000018:03 = 00000000 00040001 00000010 00004024 | ............$@..
CPUID 00000018:04 = 00000000 00040006 00000008 00004024 | ............$@..
CPUID 00000018:05 = 00000000 00080008 00000001 00004124 | ............$A..
CPUID 00000018:06 = 00000000 00080007 00000080 00004043 | ............C@..
CPUID 00000018:07 = 00000000 00080009 00000080 00004043 | ............C@..
CPUID 00000019:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001a:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000121 2c100000 | ........!......,
CPUID 80000002:00 = 65746e49 2952286c 726f4320 4d542865 | Intel(R) Core(TM
CPUID 80000003:00 = 35692029 3330312d 20344735 20555043 | ) i5-1035G4 CPU 
CPUID 80000004:00 = 2e312040 48473031 0000007a 00000000 | @ 1.10GHz.......
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 4:
CPUID 00000000:00 = 0000001b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000706e5 04100800 7ffafbbf bfebfbff | ................
CPUID 00000002:00 = 00feff01 000000f0 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c004121 02c0003f 0000003f 00000000 | !A..?...?.......
CPUID 00000004:01 = 1c004122 01c0003f 0000003f 00000000 | "A..?...?.......
CPUID 00000004:02 = 1c004143 01c0003f 000003ff 00000000 | CA..?...........
CPUID 00000004:03 = 1c03c163 02c0003f 00001fff 00000006 | c...?...........
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 11121020 | @...@....... ...
CPUID 00000006:00 = 0003aff7 00000002 00000009 00000000 | ................
CPUID 00000007:00 = 00000000 f2bf27ef 40405f4e bc000410 | .....'..N_@@....
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 08300805 00000000 0000000f 00008604 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000004 | ................
CPUID 0000000b:01 = 00000004 00000008 00000201 00000004 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 000002e7 00000a80 00000a88 00000000 | ................
CPUID 0000000d:01 = 0000000f 00000a00 00002100 00000000 | .........!......
CPUID 0000000d:02 = 00000100 00000240 00000000 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000063 00000001 00000000 00002f1f | c............/..
CPUID 00000012:01 = 000000b6 00000000 000002e7 00000000 | ................
CPUID 00000012:02 = 30180001 00000000 0bc00001 00000000 | ...0............
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 00000007 00000000 | ................
CPUID 00000014:01 = 02490002 003f1fff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000002 0000004e 0249f000 00000000 | ....N.....I.....
CPUID 00000016:00 = 000005dc 00000e74 00000064 00000000 | ....t...d.......
CPUID 00000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000018:00 = 00000007 00000000 00000000 00000000 | ................
CPUID 00000018:01 = 00000000 00080007 00000001 00004122 | ............"A..
CPUID 00000018:02 = 00000000 0010000f 00000001 00004125 | ............%A..
CPUID 00000018:03 = 00000000 00040001 00000010 00004024 | ............$@..
CPUID 00000018:04 = 00000000 00040006 00000008 00004024 | ............$@..
CPUID 00000018:05 = 00000000 00080008 00000001 00004124 | ............$A..
CPUID 00000018:06 = 00000000 00080007 00000080 00004043 | ............C@..
CPUID 00000018:07 = 00000000 00080009 00000080 00004043 | ............C@..
CPUID 00000019:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001a:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000121 2c100000 | ........!......,
CPUID 80000002:00 = 65746e49 2952286c 726f4320 4d542865 | Intel(R) Core(TM
CPUID 80000003:00 = 35692029 3330312d 20344735 20555043 | ) i5-1035G4 CPU 
CPUID 80000004:00 = 2e312040 48473031 0000007a 00000000 | @ 1.10GHz.......
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 5:
CPUID 00000000:00 = 0000001b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000706e5 05100800 7ffafbbf bfebfbff | ................
CPUID 00000002:00 = 00feff01 000000f0 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c004121 02c0003f 0000003f 00000000 | !A..?...?.......
CPUID 00000004:01 = 1c004122 01c0003f 0000003f 00000000 | "A..?...?.......
CPUID 00000004:02 = 1c004143 01c0003f 000003ff 00000000 | CA..?...........
CPUID 00000004:03 = 1c03c163 02c0003f 00001fff 00000006 | c...?...........
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 11121020 | @...@....... ...
CPUID 00000006:00 = 0003aff7 00000002 00000009 00000000 | ................
CPUID 00000007:00 = 00000000 f2bf27ef 40405f4e bc000410 | .....'..N_@@....
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 08300805 00000000 0000000f 00008604 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000005 | ................
CPUID 0000000b:01 = 00000004 00000008 00000201 00000005 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 000002e7 00000a80 00000a88 00000000 | ................
CPUID 0000000d:01 = 0000000f 00000a00 00002100 00000000 | .........!......
CPUID 0000000d:02 = 00000100 00000240 00000000 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000063 00000001 00000000 00002f1f | c............/..
CPUID 00000012:01 = 000000b6 00000000 000002e7 00000000 | ................
CPUID 00000012:02 = 30180001 00000000 0bc00001 00000000 | ...0............
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 00000007 00000000 | ................
CPUID 00000014:01 = 02490002 003f1fff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000002 0000004e 0249f000 00000000 | ....N.....I.....
CPUID 00000016:00 = 000005dc 00000e74 00000064 00000000 | ....t...d.......
CPUID 00000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000018:00 = 00000007 00000000 00000000 00000000 | ................
CPUID 00000018:01 = 00000000 00080007 00000001 00004122 | ............"A..
CPUID 00000018:02 = 00000000 0010000f 00000001 00004125 | ............%A..
CPUID 00000018:03 = 00000000 00040001 00000010 00004024 | ............$@..
CPUID 00000018:04 = 00000000 00040006 00000008 00004024 | ............$@..
CPUID 00000018:05 = 00000000 00080008 00000001 00004124 | ............$A..
CPUID 00000018:06 = 00000000 00080007 00000080 00004043 | ............C@..
CPUID 00000018:07 = 00000000 00080009 00000080 00004043 | ............C@..
CPUID 00000019:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001a:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000001b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 80000008 00000000 00000000 00000000 | ................
CPUID 80000001:00 = 00000000 00000000 00000121 2c100000 | ........!......,
CPUID 80000002:00 = 65746e49 2952286c 726f4320 4d542865 | Intel(R) Core(TM
CPUID 80000003:00 = 35692029 3330312d 20344735 20555043 | ) i5-1035G4 CPU 
CPUID 80000004:00 = 2e312040 48473031 0000007a 00000000 | @ 1.10GHz.......
CPUID 80000005:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000006:00 = 00000000 00000000 01006040 00000000 | ........@`......
CPUID 80000007:00 = 00000000 00000000 00000000 00000100 | ................
CPUID 80000008:00 = 00003027 00000000 00000000 00000000 | '0..............
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 6:
CPUID 00000000:00 = 0000001b 756e6547 6c65746e 49656e69 | ....GenuntelineI
CPUID 00000001:00 = 000706e5 06100800 7ffafbbf bfebfbff | ................
CPUID 00000002:00 = 00feff01 000000f0 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 1c004121 02c0003f 0000003f 00000000 | !A..?...?.......
CPUID 00000004:01 = 1c004122 01c0003f 0000003f 00000000 | "A..?...?.......
CPUID 00000004:02 = 1c004143 01c0003f 000003ff 00000000 | CA..?...........
CPUID 00000004:03 = 1c03c163 02c0003f 00001fff 00000006 | c...?...........
CPUID 00000004:04 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 11121020 | @...@....... ...
CPUID 00000006:00 = 0003aff7 00000002 00000009 00000000 | ................
CPUID 00000007:00 = 00000000 f2bf27ef 40405f4e bc000410 | .....'..N_@@....
CPUID 00000008:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000a:00 = 08300805 00000000 0000000f 00008604 | ..0.............
CPUID 0000000b:00 = 00000001 00000002 00000100 00000006 | ................
CPUID 0000000b:01 = 00000004 00000008 00000201 00000006 | ................
CPUID 0000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000d:00 = 000002e7 00000a80 00000a88 00000000 | ................
CPUID 0000000d:01 = 0000000f 00000a00 00002100 00000000 | .........!......
CPUID 0000000d:02 = 00000100 00000240 00000000 00000000 | ....@...........
CPUID 0000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 0000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000012:00 = 00000063 00000001 00000000 00002f1f | c............/..
CPUID 00000012:01 = 000000b6 00000000 000002e7 00000000 | ................
CPUID 00000012:02 = 30180001 00000000 0bc00001 00000000 | ...0............
CPUID 00000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000014:00 = 00000001 0000000f 00000007 00000000 | ................
CPUID 00000014:01 = 02490002 003f1fff 00000000 00000000 | ..I...?.........
CPUID 00000015:00 = 00000002 0000004e 0249f000 00000000 | ....N.....I.....
CPUID 00000016:00 = 000005dc 00000e74 00000064 00000000 | ....t...d.......
CPUID 00000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000018:00 = 00000007 00000000 00000000 00000000 | ................
CPUID 00000018:01 = 00000000 00080007 00000001 00004122 | ............"A..
CPUID 00000018:02 = 00000000 0010000f 00000001 00004125 | ............%A..
CPUID 00000018:03 = 00000000 00040001 00000010 00004024 | ............$@..
