CPU 0:
CPUID 00000000:00 = 0000000d 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 80000005:00 = ff40ff18 ff40ff30 20080140 60030140 | ..@.0.@.@.. @..`
CPUID 80000006:00 = 64006400 64004200 04008140 00000000 | .d.d.B.d@.......
CPUID 80000007:00 = 00000000 00000005 00000400 000037d9 | .............7..
CPUID 80000008:00 = 00003030 00000000 00004001 00000000 | 00.......@......
CPUID 80000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000a:00 = 00000001 00008000 00000000 0001bcff | ................
CPUID 8000000b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000d:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000014:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000015:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000016:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000018:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000019:00 = f040f018 64006400 00000000 00000000 | ..@..d.d........
CPUID 8000001a:00 = 00000003 00000000 00000000 00000000 | ................
CPUID 8000001b:00 = 000007ff 00000000 00000000 00000000 | ................
CPUID 8000001c:00 = 00000000 80032013 00010200 e000000f | ..... ..........
CPUID 80000001:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000001e:00 = 00000011 00000100 00000000 00000000 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
