CPU 0:
CPUID 00000000:00 = 00000006 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 80000015:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000016:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000018:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000019:00 = f0300000 60100000 00000000 00000000 | ..0....`........
CPUID 8000001a:00 = 00000003 00000000 00000000 00000000 | ................
CPUID 8000001b:00 = 0000001f 00000000 00000000 00000000 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 1:
CPUID 00000000:00 = 00000006 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 00000001:00 = 00100fa0 01060800 00802009 178bfbff | ......... ......
CPUID 00000002:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00000000 | @...@...........
CPUID 00000006:00 = 00000000 00000000 00000001 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 8000001b 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 80000001:00 = 00100fa0 10000050 000037ff efd3fbff | ....P....7......
CPUID 80000002:00 = 20444d41 6e656850 74286d6f 4920296d | AMD Phenom(tm) I
CPUID 80000003:00 = 36582049 35303120 50205435 65636f72 | I X6 1055T Proce
CPUID 80000004:00 = 726f7373 00000000 00000000 00000000 | ssor............
CPUID 80000005:00 = ff30ff10 ff30ff20 40020140 40020140 | ..0. .0.@..@@..@
CPUID 80000006:00 = 20800000 42004200 02008140 0030b140 | ... .B.B@...@.0.
CPUID 80000007:00 = 00000000 00000000 00000000 000003f9 | ................
CPUID 80000008:00 = 00003030 00000000 00003005 00000000 | 00.......0......
CPUID 80000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000a:00 = 00000001 00000040 00000000 0000040f | ....@...........
CPUID 8000000b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000d:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000014:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000015:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000016:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000018:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000019:00 = f0300000 60100000 00000000 00000000 | ..0....`........
CPUID 8000001a:00 = 00000003 00000000 00000000 00000000 | ................
CPUID 8000001b:00 = 0000001f 00000000 00000000 00000000 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 2:
CPUID 00000000:00 = 00000006 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 00000001:00 = 00100fa0 03060800 00802009 178bfbff | ......... ......
CPUID 00000002:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00000000 | @...@...........
CPUID 00000006:00 = 00000000 00000000 00000001 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 8000001b 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 80000001:00 = 00100fa0 10000050 000037ff efd3fbff | ....P....7......
CPUID 80000002:00 = 20444d41 6e656850 74286d6f 4920296d | AMD Phenom(tm) I
CPUID 80000003:00 = 36582049 35303120 50205435 65636f72 | I X6 1055T Proce
CPUID 80000004:00 = 726f7373 00000000 00000000 00000000 | ssor............
CPUID 80000005:00 = ff30ff10 ff30ff20 40020140 40020140 | ..0. .0.@..@@..@
CPUID 80000006:00 = 20800000 42004200 02008140 0030b140 | ... .B.B@...@.0.
CPUID 80000007:00 = 00000000 00000000 00000000 000003f9 | ................
CPUID 80000008:00 = 00003030 00000000 00003005 00000000 | 00.......0......
CPUID 80000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000a:00 = 00000001 00000040 00000000 0000040f | ....@...........
CPUID 8000000b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000d:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000014:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000015:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000016:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000018:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000019:00 = f0300000 60100000 00000000 00000000 | ..0....`........
CPUID 8000001a:00 = 00000003 00000000 00000000 00000000 | ................
CPUID 8000001b:00 = 0000001f 00000000 00000000 00000000 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 3:
CPUID 00000000:00 = 00000006 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 00000001:00 = 00100fa0 05060800 00802009 178bfbff | ......... ......
CPUID 00000002:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00000000 | @...@...........
CPUID 00000006:00 = 00000000 00000000 00000001 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 8000001b 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 80000001:00 = 00100fa0 10000050 000037ff efd3fbff | ....P....7......
CPUID 80000002:00 = 20444d41 6e656850 74286d6f 4920296d | AMD Phenom(tm) I
CPUID 80000003:00 = 36582049 35303120 50205435 65636f72 | I X6 1055T Proce
CPUID 80000004:00 = 726f7373 00000000 00000000 00000000 | ssor............
CPUID 80000005:00 = ff30ff10 ff30ff20 40020140 40020140 | ..0. .0.@..@@..@
CPUID 80000006:00 = 20800000 42004200 02008140 0030b140 | ... .B.B@...@.0.
CPUID 80000007:00 = 00000000 00000000 00000000 000003f9 | ................
CPUID 80000008:00 = 00003030 00000000 00003005 00000000 | 00.......0......
CPUID 80000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000a:00 = 00000001 00000040 00000000 0000040f | ....@...........
CPUID 8000000b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000d:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000014:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000015:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000016:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000018:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000019:00 = f0300000 60100000 00000000 00000000 | ..0....`........
CPUID 8000001a:00 = 00000003 00000000 00000000 00000000 | ................
CPUID 8000001b:00 = 0000001f 00000000 00000000 00000000 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 4:
CPUID 00000000:00 = 00000006 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 00000001:00 = 00100fa0 02060800 00802009 178bfbff | ......... ......
CPUID 00000002:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00000000 | @...@...........
CPUID 00000006:00 = 00000000 00000000 00000001 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 8000001b 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 80000001:00 = 00100fa0 10000050 000037ff efd3fbff | ....P....7......
CPUID 80000002:00 = 20444d41 6e656850 74286d6f 4920296d | AMD Phenom(tm) I
CPUID 80000003:00 = 36582049 35303120 50205435 65636f72 | I X6 1055T Proce
CPUID 80000004:00 = 726f7373 00000000 00000000 00000000 | ssor............
CPUID 80000005:00 = ff30ff10 ff30ff20 40020140 40020140 | ..0. .0.@..@@..@
CPUID 80000006:00 = 20800000 42004200 02008140 0030b140 | ... .B.B@...@.0.
CPUID 80000007:00 = 00000000 00000000 00000000 000003f9 | ................
CPUID 80000008:00 = 00003030 00000000 00003005 00000000 | 00.......0......
CPUID 80000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000a:00 = 00000001 00000040 00000000 0000040f | ....@...........
CPUID 8000000b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000d:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000014:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000015:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000016:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000018:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000019:00 = f0300000 60100000 00000000 00000000 | ..0....`........
CPUID 8000001a:00 = 00000003 00000000 00000000 00000000 | ................
CPUID 8000001b:00 = 0000001f 00000000 00000000 00000000 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
CPU 5:
CPUID 00000000:00 = 00000006 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 00000001:00 = 00100fa0 04060800 00802009 178bfbff | ......... ......
CPUID 00000002:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000003:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000004:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 00000005:00 = 00000040 00000040 00000003 00000000 | @...@...........
CPUID 00000006:00 = 00000000 00000000 00000001 00000000 | ................
CPUID 40000000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000000:00 = 8000001b 68747541 444d4163 69746e65 | ....AuthcAMDenti
CPUID 80000001:00 = 00100fa0 10000050 000037ff efd3fbff | ....P....7......
CPUID 80000002:00 = 20444d41 6e656850 74286d6f 4920296d | AMD Phenom(tm) I
CPUID 80000003:00 = 36582049 35303120 50205435 65636f72 | I X6 1055T Proce
CPUID 80000004:00 = 726f7373 00000000 00000000 00000000 | ssor............
CPUID 80000005:00 = ff30ff10 ff30ff20 40020140 40020140 | ..0. .0.@..@@..@
CPUID 80000006:00 = 20800000 42004200 02008140 0030b140 | ... .B.B@...@.0.
CPUID 80000007:00 = 00000000 00000000 00000000 000003f9 | ................
CPUID 80000008:00 = 00003030 00000000 00003005 00000000 | 00.......0......
CPUID 80000009:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000a:00 = 00000001 00000040 00000000 0000040f | ....@...........
CPUID 8000000b:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000c:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000d:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000e:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 8000000f:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000010:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000011:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000012:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000013:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000014:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000015:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000016:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000017:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000018:00 = 00000000 00000000 00000000 00000000 | ................
CPUID 80000019:00 = f0300000 60100000 00000000 00000000 | ..0....`........
CPUID 8000001a:00 = 00000003 00000000 00000000 00000000 | ................
CPUID 8000001b:00 = 0000001f 00000000 00000000 00000000 | ................
CPUID 80860000:00 = 00000000 00000000 00000000 00000000 | ................
CPUID c0000000:00 = 00000000 00000000 00000000 00000000 | ................
